l3_name,attribute_name,attribute_value,data_type,polarity1,value1,unit1,polarity2,value2,unit2,key_value,display_value,mod_reason
insert bearings,grease fitting thread size,"5/16""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"5/16""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"7/16""-20",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"5/8""-18",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"5/8""-18",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"7/16""-20",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"5/16""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"7/16""-20",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"3/8""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"3/8""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"3/8""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"3/8""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"5/16""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"3/8""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"7/16""-20",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"5/16""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"7/16""-20",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"3/8""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"3/8""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
insert bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"5/16""-24",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread size,"1/4""-28",,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
mounted bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
radial ball bearings,grease fitting thread type,NPT,,,<NA>,,,<NA>,,,<NA>,spec with thread
