l3_name,attribute_name,attribute_value,data_type,polarity1,value1,unit1,polarity2,value2,unit2,key_value,display_value,mod_reason
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
radial ball bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.38""",numerical_with_unit,,2.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.13""",numerical_with_unit,,2.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 22/25""",numerical_with_unit,,1.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"1 1/2""",numerical_with_unit,,1.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"6 1/4""",numerical_with_unit,,6.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"6 1/4""",numerical_with_unit,,6.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"6 1/4""",numerical_with_unit,,6.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4 3/4""",numerical_with_unit,,4.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4 3/4""",numerical_with_unit,,4.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4""",numerical_with_unit,,4.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"5""",numerical_with_unit,,5.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4 3/4""",numerical_with_unit,,4.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4 3/4""",numerical_with_unit,,4.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4.38""",numerical_with_unit,,4.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4""",numerical_with_unit,,4.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3.13""",numerical_with_unit,,3.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 22/25""",numerical_with_unit,,2.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4 3/4""",numerical_with_unit,,4.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4 3/4""",numerical_with_unit,,4.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4.38""",numerical_with_unit,,4.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4.38""",numerical_with_unit,,4.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4.38""",numerical_with_unit,,4.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4.38""",numerical_with_unit,,4.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4.38""",numerical_with_unit,,4.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4""",numerical_with_unit,,4.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/2""",numerical_with_unit,,3.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3.13""",numerical_with_unit,,3.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3.13""",numerical_with_unit,,3.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3.13""",numerical_with_unit,,3.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3.13""",numerical_with_unit,,3.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3.13""",numerical_with_unit,,3.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3.13""",numerical_with_unit,,3.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3.13""",numerical_with_unit,,3.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3.13""",numerical_with_unit,,3.13,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 22/25""",numerical_with_unit,,2.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 22/25""",numerical_with_unit,,2.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 22/25""",numerical_with_unit,,2.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 22/25""",numerical_with_unit,,2.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 22/25""",numerical_with_unit,,2.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 22/25""",numerical_with_unit,,2.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 22/25""",numerical_with_unit,,2.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 22/25""",numerical_with_unit,,2.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 22/25""",numerical_with_unit,,2.88,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2.63""",numerical_with_unit,,2.63,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 1/4""",numerical_with_unit,,2.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2""",numerical_with_unit,,2.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2""",numerical_with_unit,,2.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2""",numerical_with_unit,,2.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2""",numerical_with_unit,,2.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2""",numerical_with_unit,,2.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 3/4""",numerical_with_unit,,3.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3.38""",numerical_with_unit,,3.38,"""",,<NA>,,,<NA>,
mounted bearings,base width,"2 3/4""",numerical_with_unit,,2.75,"""",,<NA>,,,<NA>,
mounted bearings,base width,"6""",numerical_with_unit,,6.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"5""",numerical_with_unit,,5.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"5""",numerical_with_unit,,5.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"6""",numerical_with_unit,,6.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"4""",numerical_with_unit,,4.0,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3 1/4""",numerical_with_unit,,3.25,"""",,<NA>,,,<NA>,
mounted bearings,base width,"3.13""",numerical_with_unit,,3.13,"""",,<NA>,,,<NA>,
radial ball bearings,base width,"2.03""",numerical_with_unit,,2.03,"""",,<NA>,,,<NA>,
mounted bearings,base width,"5.188""",numerical_with_unit,,5.188,"""",,<NA>,,,<NA>,
roller bearing,base width,"4 1/2""",numerical_with_unit,,4.5,"""",,<NA>,,,<NA>,
mounted bearings,base width,"6.078""",numerical_with_unit,,6.078,"""",,<NA>,,,<NA>,
roller bearing,base width,"6.078""",numerical_with_unit,,6.078,"""",,<NA>,,,<NA>,
mounted bearings,base width,"6.078""",numerical_with_unit,,6.078,"""",,<NA>,,,<NA>,
roller bearing,base width,"5 3/8""",numerical_with_unit,,5.375,"""",,<NA>,,,<NA>,
mounted bearings,base width,"5 3/8""",numerical_with_unit,,5.375,"""",,<NA>,,,<NA>,
mounted bearings,base width,"5.156""",numerical_with_unit,,5.156,"""",,<NA>,,,<NA>,
